Rank,NodeID,Score,Status
2635,2622,0,Safe
2636,2621,0,Safe
2637,2620,0,Safe
2638,2619,0,Safe
2639,2618,0,Safe
2640,2615,0,Safe
2641,2614,0,Safe
2642,2613,0,Safe
2643,2612,0,Safe
2644,2611,0,Safe
2645,2610,0,Safe
2646,2607,0,Safe
2647,2606,0,Safe
2648,2604,0,Safe
2649,2603,0,Safe
2650,2602,0,Safe
2651,2601,0,Safe
2652,2600,0,Safe
2653,2599,0,Safe
2654,2596,0,Safe
2655,2595,0,Safe
2656,2593,0,Safe
2657,2591,0,Safe
2658,2590,0,Safe
2659,2587,0,Safe
2660,2586,0,Safe
2661,2585,0,Safe
2662,2584,0,Safe
2663,2581,0,Safe
2664,2580,0,Safe
2665,2579,0,Safe
2666,2578,0,Safe
2667,2577,0,Safe
2668,2576,0,Safe
2669,2575,0,Safe
2670,2574,0,Safe
2671,2573,0,Safe
2672,2572,0,Safe
2673,2570,0,Safe
2674,2569,0,Safe
2675,2568,0,Safe
2676,2566,0,Safe
2677,2565,0,Safe
2678,2564,0,Safe
2679,2563,0,Safe
2680,2562,0,Safe
2681,2561,0,Safe
2682,2560,0,Safe
2683,2559,0,Safe
2684,2558,0,Safe
2685,2557,0,Safe
2686,2556,0,Safe
2687,2554,0,Safe
2688,2553,0,Safe
2689,2552,0,Safe
2690,2551,0,Safe
2691,2550,0,Safe
2692,2549,0,Safe
2693,2548,0,Safe
2694,2546,0,Safe
2695,2545,0,Safe
2696,2541,0,Safe
2697,2540,0,Safe
2698,2539,0,Safe
2699,2537,0,Safe
2700,2536,0,Safe
2701,2535,0,Safe
2702,2534,0,Safe
2703,2532,0,Safe
2704,2531,0,Safe
2705,2528,0,Safe
2706,2527,0,Safe
2707,2526,0,Safe
2708,2525,0,Safe
2709,2524,0,Safe
2710,2523,0,Safe
2711,2522,0,Safe
2712,2521,0,Safe
2713,2520,0,Safe
2714,2518,0,Safe
2715,2517,0,Safe
2716,2515,0,Safe
2717,2514,0,Safe
2718,2513,0,Safe
2719,2507,0,Safe
2720,2506,0,Safe
2721,2505,0,Safe
2722,2503,0,Safe
2723,2500,0,Safe
2724,2499,0,Safe
2725,2497,0,Safe
2726,2495,0,Safe
2727,2493,0,Safe
2728,2492,0,Safe
2729,2490,0,Safe
2730,2489,0,Safe
2731,2488,0,Safe
2732,2487,0,Safe
2733,2486,0,Safe
2734,2485,0,Safe
2735,2484,0,Safe
2736,2483,0,Safe
2737,2482,0,Safe
2738,2481,0,Safe
2739,2480,0,Safe
2740,2479,0,Safe
2741,2478,0,Safe
2742,2477,0,Safe
2743,2476,0,Safe
2744,2474,0,Safe
2745,2473,0,Safe
2746,2470,0,Safe
2747,2469,0,Safe
2748,2467,0,Safe
2749,2466,0,Safe
2750,2464,0,Safe
2751,2462,0,Safe
2752,2460,0,Safe
2753,2457,0,Safe
2754,2456,0,Safe
2755,2455,0,Safe
2756,2454,0,Safe
2757,2453,0,Safe
2758,2452,0,Safe
2759,2450,0,Safe
2760,2449,0,Safe
2761,2448,0,Safe
2762,2446,0,Safe
2763,2444,0,Safe
2764,2443,0,Safe
2765,2442,0,Safe
2766,2441,0,Safe
2767,2440,0,Safe
2768,2439,0,Safe
2769,2438,0,Safe
2770,2437,0,Safe
2771,2435,0,Safe
2772,2433,0,Safe
2773,2432,0,Safe
2774,2431,0,Safe
2775,2430,0,Safe
2776,2429,0,Safe
2777,2428,0,Safe
2778,2427,0,Safe
2779,2426,0,Safe
2780,2425,0,Safe
2781,2424,0,Safe
2782,2423,0,Safe
2783,2422,0,Safe
2784,2421,0,Safe
2785,2418,0,Safe
2786,2416,0,Safe
2787,2415,0,Safe
2788,2414,0,Safe
2789,2412,0,Safe
2790,2411,0,Safe
2791,2410,0,Safe
2792,2409,0,Safe
2793,2408,0,Safe
2794,2407,0,Safe
2795,2406,0,Safe
2796,2405,0,Safe
2797,2404,0,Safe
2798,2403,0,Safe
2799,2402,0,Safe
2800,2401,0,Safe
2801,2400,0,Safe
2802,2397,0,Safe
2803,2396,0,Safe
2804,2395,0,Safe
2805,2393,0,Safe
2806,2392,0,Safe
2807,2391,0,Safe
2808,2390,0,Safe
2809,2388,0,Safe
2810,2387,0,Safe
2811,2386,0,Safe
2812,2383,0,Safe
2813,2382,0,Safe
2814,2381,0,Safe
2815,2380,0,Safe
2816,2379,0,Safe
2817,2376,0,Safe
2818,2375,0,Safe
2819,2374,0,Safe
2820,2373,0,Safe
2821,2371,0,Safe
2822,2370,0,Safe
2823,2369,0,Safe
2824,2367,0,Safe
2825,2366,0,Safe
2826,2365,0,Safe
2827,2363,0,Safe
2828,2362,0,Safe
2829,2361,0,Safe
2830,2360,0,Safe
2831,2359,0,Safe
2832,2358,0,Safe
2833,2357,0,Safe
2834,2356,0,Safe
2835,2354,0,Safe
2836,2353,0,Safe
2837,2352,0,Safe
2838,2350,0,Safe
2839,2349,0,Safe
2840,2348,0,Safe
2841,2346,0,Safe
2842,2345,0,Safe
2843,2342,0,Safe
2844,2341,0,Safe
2845,2340,0,Safe
2846,2339,0,Safe
2847,2335,0,Safe
2848,2334,0,Safe
2849,2331,0,Safe
2850,2329,0,Safe
2851,2326,0,Safe
2852,2324,0,Safe
2853,2323,0,Safe
2854,2322,0,Safe
2855,2321,0,Safe
2856,2320,0,Safe
2857,2318,0,Safe
2858,2317,0,Safe
2859,2316,0,Safe
2860,2314,0,Safe
2861,2313,0,Safe
2862,2312,0,Safe
2863,2311,0,Safe
2864,2310,0,Safe
2865,2309,0,Safe
2866,2308,0,Safe
2867,2307,0,Safe
2868,2306,0,Safe
2869,2305,0,Safe
2870,2304,0,Safe
2871,2303,0,Safe
2872,2301,0,Safe
2873,2300,0,Safe
2874,2299,0,Safe
2875,2296,0,Safe
2876,2291,0,Safe
2877,2290,0,Safe
2878,2288,0,Safe
2879,2287,0,Safe
2880,2286,0,Safe
2881,2281,0,Safe
2882,2280,0,Safe
2883,2278,0,Safe
2884,2277,0,Safe
2885,2276,0,Safe
2886,2275,0,Safe
2887,2274,0,Safe
2888,2272,0,Safe
2889,2271,0,Safe
2890,2270,0,Safe
2891,2269,0,Safe
2892,2265,0,Safe
2893,2263,0,Safe
2894,2262,0,Safe
2895,2261,0,Safe
2896,2260,0,Safe
2897,2259,0,Safe
2898,2258,0,Safe
2899,2257,0,Safe
2900,2256,0,Safe
2901,2255,0,Safe
2902,2253,0,Safe
2903,2252,0,Safe
2904,2251,0,Safe
2905,2249,0,Safe
2906,2248,0,Safe
2907,2245,0,Safe
2908,2244,0,Safe
2909,2243,0,Safe
2910,2242,0,Safe
2911,2240,0,Safe
2912,2238,0,Safe
2913,2237,0,Safe
2914,2236,0,Safe
2915,2235,0,Safe
2916,2234,0,Safe
2917,2233,0,Safe
2918,2232,0,Safe
2919,2231,0,Safe
2920,2230,0,Safe
2921,2229,0,Safe
2922,2228,0,Safe
2923,2227,0,Safe
2924,2226,0,Safe
2925,2222,0,Safe
2926,2221,0,Safe
2927,2220,0,Safe
2928,2219,0,Safe
2929,2218,0,Safe
2930,2217,0,Safe
2931,2216,0,Safe
2932,2214,0,Safe
2933,2213,0,Safe
2934,2212,0,Safe
2935,2211,0,Safe
2936,2210,0,Safe
2937,2209,0,Safe
2938,2208,0,Safe
2939,2207,0,Safe
2940,2206,0,Safe
2941,2205,0,Safe
2942,2204,0,Safe
2943,2202,0,Safe
2944,2201,0,Safe
2945,2200,0,Safe
2946,2197,0,Safe
2947,2195,0,Safe
2948,2193,0,Safe
2949,2192,0,Safe
2950,2190,0,Safe
2951,2188,0,Safe
2952,2186,0,Safe
2953,2184,0,Safe
2954,2182,0,Safe
2955,2181,0,Safe
2956,2179,0,Safe
2957,2178,0,Safe
2958,2177,0,Safe
2959,2175,0,Safe
2960,2173,0,Safe
2961,2172,0,Safe
2962,2170,0,Safe
2963,2168,0,Safe
2964,2167,0,Safe
2965,2166,0,Safe
2966,2165,0,Safe
2967,2164,0,Safe
2968,2162,0,Safe
2969,2161,0,Safe
2970,2160,0,Safe
2971,2159,0,Safe
2972,2158,0,Safe
2973,2156,0,Safe
2974,2154,0,Safe
2975,2152,0,Safe
2976,2150,0,Safe
2977,2147,0,Safe
2978,2146,0,Safe
2979,2145,0,Safe
2980,2142,0,Safe
2981,2141,0,Safe
2982,2140,0,Safe
2983,2139,0,Safe
2984,2136,0,Safe
2985,2131,0,Safe
2986,2130,0,Safe
2987,2129,0,Safe
2988,2126,0,Safe
2989,2124,0,Safe
2990,2123,0,Safe
2991,2122,0,Safe
2992,2121,0,Safe
2993,2120,0,Safe
2994,2119,0,Safe
2995,2118,0,Safe
2996,2115,0,Safe
2997,2114,0,Safe
2998,2113,0,Safe
2999,2112,0,Safe
3000,2110,0,Safe
3001,2109,0,Safe
3002,2108,0,Safe
3003,2107,0,Safe
3004,2106,0,Safe
3005,2105,0,Safe
3006,2104,0,Safe
3007,2103,0,Safe
3008,2100,0,Safe
3009,2099,0,Safe
3010,2098,0,Safe
3011,2097,0,Safe
3012,2096,0,Safe
3013,2095,0,Safe
3014,2094,0,Safe
3015,2093,0,Safe
3016,2092,0,Safe
3017,2091,0,Safe
3018,2090,0,Safe
3019,2089,0,Safe
3020,2088,0,Safe
3021,2086,0,Safe
3022,2085,0,Safe
3023,2084,0,Safe
3024,2083,0,Safe
3025,2082,0,Safe
3026,2080,0,Safe
3027,2079,0,Safe
3028,2078,0,Safe
3029,2077,0,Safe
3030,2076,0,Safe
3031,2075,0,Safe
3032,2074,0,Safe
3033,2073,0,Safe
3034,2070,0,Safe
3035,2069,0,Safe
3036,2067,0,Safe
3037,2066,0,Safe
3038,2064,0,Safe
3039,2063,0,Safe
3040,2061,0,Safe
3041,2060,0,Safe
3042,2059,0,Safe
3043,2058,0,Safe
3044,2057,0,Safe
3045,2056,0,Safe
3046,2055,0,Safe
3047,2051,0,Safe
3048,2050,0,Safe
3049,2049,0,Safe
3050,2048,0,Safe
3051,2046,0,Safe
3052,2045,0,Safe
3053,2044,0,Safe
3054,2043,0,Safe
3055,2041,0,Safe
3056,2040,0,Safe
3057,2037,0,Safe
3058,2036,0,Safe
3059,2035,0,Safe
3060,2034,0,Safe
3061,2033,0,Safe
3062,2030,0,Safe
3063,2029,0,Safe
3064,2025,0,Safe
3065,2023,0,Safe
3066,2022,0,Safe
3067,2021,0,Safe
3068,2020,0,Safe
3069,2019,0,Safe
3070,2017,0,Safe
3071,2016,0,Safe
3072,2015,0,Safe
3073,2014,0,Safe
3074,2013,0,Safe
3075,2012,0,Safe
3076,2011,0,Safe
3077,2008,0,Safe
3078,2006,0,Safe
3079,2005,0,Safe
3080,2000,0,Safe
3081,1999,0,Safe
3082,1997,0,Safe
3083,1996,0,Safe
3084,1993,0,Safe
3085,1992,0,Safe
3086,1990,0,Safe
3087,1989,0,Safe
3088,1988,0,Safe
3089,1987,0,Safe
3090,1986,0,Safe
3091,1985,0,Safe
3092,1984,0,Safe
3093,1983,0,Safe
3094,1982,0,Safe
3095,1981,0,Safe
3096,1980,0,Safe
3097,1979,0,Safe
3098,1978,0,Safe
3099,1975,0,Safe
3100,1974,0,Safe
3101,1971,0,Safe
3102,1970,0,Safe
3103,1969,0,Safe
3104,1968,0,Safe
3105,1966,0,Safe
3106,1965,0,Safe
3107,1964,0,Safe
3108,1963,0,Safe
3109,1962,0,Safe
3110,1961,0,Safe
3111,1960,0,Safe
3112,1958,0,Safe
3113,1957,0,Safe
3114,1956,0,Safe
3115,1953,0,Safe
3116,1952,0,Safe
3117,1950,0,Safe
3118,1949,0,Safe
3119,1946,0,Safe
3120,1944,0,Safe
3121,1943,0,Safe
3122,1942,0,Safe
3123,1938,0,Safe
3124,1937,0,Safe
3125,1936,0,Safe
3126,1935,0,Safe
3127,1934,0,Safe
3128,1933,0,Safe
3129,1931,0,Safe
3130,1930,0,Safe
3131,1929,0,Safe
3132,1928,0,Safe
3133,1927,0,Safe
3134,1925,0,Safe
3135,1924,0,Safe
3136,1923,0,Safe
3137,1922,0,Safe
3138,1921,0,Safe
3139,1919,0,Safe
3140,1918,0,Safe
3141,1917,0,Safe
3142,1915,0,Safe
3143,1914,0,Safe
3144,2330,0,Safe
3145,2325,0,Safe
3146,2185,0,Safe
3147,2155,0,Safe
3148,2031,0,Safe
3149,2003,0,Safe
3150,3436,0,Safe
3151,3435,0,Safe
3152,3434,0,Safe
3153,3433,0,Safe
3154,3430,0,Safe
3155,3429,0,Safe
3156,3428,0,Safe
3157,3427,0,Safe
3158,3426,0,Safe
3159,3425,0,Safe
3160,3424,0,Safe
3161,3423,0,Safe
3162,3422,0,Safe
3163,3421,0,Safe
3164,3419,0,Safe
3165,3418,0,Safe
3166,3417,0,Safe
3167,3416,0,Safe
3168,3415,0,Safe
3169,3414,0,Safe
3170,3413,0,Safe
3171,3411,0,Safe
3172,3408,0,Safe
3173,3407,0,Safe
3174,3405,0,Safe
3175,3403,0,Safe
3176,3402,0,Safe
3177,3400,0,Safe
3178,3399,0,Safe
3179,3398,0,Safe
3180,3397,0,Safe
3181,3395,0,Safe
3182,3394,0,Safe
3183,3393,0,Safe
3184,3392,0,Safe
3185,3391,0,Safe
3186,3390,0,Safe
3187,3389,0,Safe
3188,3388,0,Safe
3189,3387,0,Safe
3190,3384,0,Safe
3191,3383,0,Safe
3192,3382,0,Safe
3193,3381,0,Safe
3194,3380,0,Safe
3195,3379,0,Safe
3196,3378,0,Safe
3197,3377,0,Safe
3198,3376,0,Safe
3199,3375,0,Safe
3200,3374,0,Safe
3201,3373,0,Safe
3202,3371,0,Safe
3203,3368,0,Safe
3204,3367,0,Safe
3205,3365,0,Safe
3206,3364,0,Safe
3207,3363,0,Safe
3208,3362,0,Safe
3209,3360,0,Safe
3210,3359,0,Safe
3211,3358,0,Safe
3212,3357,0,Safe
3213,3356,0,Safe
3214,3354,0,Safe
3215,3353,0,Safe
3216,3352,0,Safe
3217,3351,0,Safe
3218,3350,0,Safe
3219,3349,0,Safe
3220,3348,0,Safe
3221,3347,0,Safe
3222,3346,0,Safe
3223,3345,0,Safe
3224,3344,0,Safe
3225,3343,0,Safe
3226,3342,0,Safe
3227,3341,0,Safe
3228,3340,0,Safe
3229,3339,0,Safe
3230,3338,0,Safe
3231,3337,0,Safe
3232,3336,0,Safe
3233,3335,0,Safe
3234,3334,0,Safe
3235,3333,0,Safe
3236,3332,0,Safe
3237,3330,0,Safe
3238,3329,0,Safe
3239,3327,0,Safe
3240,3326,0,Safe
3241,3325,0,Safe
3242,3324,0,Safe
3243,3323,0,Safe
3244,3322,0,Safe
3245,3320,0,Safe
3246,3318,0,Safe
3247,3317,0,Safe
3248,3316,0,Safe
3249,3315,0,Safe
3250,3314,0,Safe
3251,3313,0,Safe
3252,3312,0,Safe
3253,3311,0,Safe
3254,3310,0,Safe
3255,3309,0,Safe
3256,3308,0,Safe
3257,3307,0,Safe
3258,3306,0,Safe
3259,3305,0,Safe
3260,3303,0,Safe
3261,3302,0,Safe
3262,3301,0,Safe
3263,3300,0,Safe
3264,3299,0,Safe
3265,3298,0,Safe
3266,3297,0,Safe
3267,3296,0,Safe
3268,3294,0,Safe
3269,3293,0,Safe
3270,3292,0,Safe
3271,3291,0,Safe
3272,3288,0,Safe
3273,3287,0,Safe
3274,3286,0,Safe
3275,3285,0,Safe
3276,3284,0,Safe
3277,3283,0,Safe
3278,3282,0,Safe
3279,3281,0,Safe
3280,3280,0,Safe
3281,3279,0,Safe
3282,3277,0,Safe
3283,3276,0,Safe
3284,3275,0,Safe
3285,3274,0,Safe
3286,3273,0,Safe
3287,3272,0,Safe
3288,3270,0,Safe
3289,3269,0,Safe
3290,3268,0,Safe
3291,3267,0,Safe
3292,3266,0,Safe
3293,3264,0,Safe
3294,3262,0,Safe
3295,3261,0,Safe
3296,3260,0,Safe
3297,3259,0,Safe
3298,3257,0,Safe
3299,3256,0,Safe
3300,3255,0,Safe
3301,3254,0,Safe
3302,3253,0,Safe
3303,3252,0,Safe
3304,3250,0,Safe
3305,3249,0,Safe
3306,3247,0,Safe
3307,3246,0,Safe
3308,3244,0,Safe
3309,3243,0,Safe
3310,3241,0,Safe
3311,3240,0,Safe
3312,3239,0,Safe
3313,3238,0,Safe
3314,3237,0,Safe
3315,3236,0,Safe
3316,3235,0,Safe
3317,3234,0,Safe
3318,3232,0,Safe
3319,3231,0,Safe
3320,3229,0,Safe
3321,3228,0,Safe
3322,3227,0,Safe
3323,3226,0,Safe
3324,3225,0,Safe
3325,3224,0,Safe
3326,3223,0,Safe
3327,3220,0,Safe
3328,3219,0,Safe
3329,3218,0,Safe
3330,3217,0,Safe
3331,3216,0,Safe
3332,3215,0,Safe
3333,3214,0,Safe
3334,3213,0,Safe
3335,3212,0,Safe
3336,3211,0,Safe
3337,3210,0,Safe
3338,3209,0,Safe
3339,3208,0,Safe
3340,3207,0,Safe
3341,3206,0,Safe
3342,3204,0,Safe
3343,3203,0,Safe
3344,3202,0,Safe
3345,3200,0,Safe
3346,3199,0,Safe
3347,3198,0,Safe
3348,3197,0,Safe
3349,3196,0,Safe
3350,3195,0,Safe
3351,3194,0,Safe
3352,3193,0,Safe
3353,3192,0,Safe
3354,3191,0,Safe
3355,3189,0,Safe
3356,3188,0,Safe
3357,3187,0,Safe
3358,3185,0,Safe
3359,3184,0,Safe
3360,3183,0,Safe
3361,3182,0,Safe
3362,3181,0,Safe
3363,3180,0,Safe
3364,3176,0,Safe
3365,3175,0,Safe
3366,3174,0,Safe
3367,3172,0,Safe
3368,3171,0,Safe
3369,3170,0,Safe
3370,3169,0,Safe
3371,3167,0,Safe
3372,3166,0,Safe
3373,3163,0,Safe
3374,3161,0,Safe
3375,3160,0,Safe
3376,3159,0,Safe
3377,3158,0,Safe
3378,3157,0,Safe
3379,3156,0,Safe
3380,3155,0,Safe
3381,3154,0,Safe
3382,3153,0,Safe
3383,3152,0,Safe
3384,3151,0,Safe
3385,3150,0,Safe
3386,3149,0,Safe
3387,3148,0,Safe
3388,3147,0,Safe
3389,3146,0,Safe
3390,3145,0,Safe
3391,3144,0,Safe
3392,3143,0,Safe
3393,3142,0,Safe
3394,3141,0,Safe
3395,3140,0,Safe
3396,3139,0,Safe
3397,3138,0,Safe
3398,3137,0,Safe
3399,3135,0,Safe
3400,3134,0,Safe
3401,3133,0,Safe
3402,3132,0,Safe
3403,3131,0,Safe
3404,3130,0,Safe
3405,3129,0,Safe
3406,3128,0,Safe
3407,3127,0,Safe
3408,3126,0,Safe
3409,3125,0,Safe
3410,3124,0,Safe
3411,3123,0,Safe
3412,3122,0,Safe
3413,3121,0,Safe
3414,3119,0,Safe
3415,3118,0,Safe
3416,3117,0,Safe
3417,3116,0,Safe
3418,3115,0,Safe
3419,3114,0,Safe
3420,3113,0,Safe
3421,3112,0,Safe
3422,3110,0,Safe
3423,3109,0,Safe
3424,3108,0,Safe
3425,3107,0,Safe
3426,3106,0,Safe
3427,3105,0,Safe
3428,3104,0,Safe
3429,3103,0,Safe
3430,3102,0,Safe
3431,3099,0,Safe
3432,3098,0,Safe
3433,3096,0,Safe
3434,3095,0,Safe
3435,3094,0,Safe
3436,3093,0,Safe
3437,3092,0,Safe
3438,3091,0,Safe
3439,3090,0,Safe
3440,3089,0,Safe
3441,3088,0,Safe
3442,3086,0,Safe
3443,3085,0,Safe
3444,3084,0,Safe
3445,3083,0,Safe
3446,3082,0,Safe
3447,3081,0,Safe
3448,3080,0,Safe
3449,3078,0,Safe
3450,3077,0,Safe
3451,3076,0,Safe
3452,3075,0,Safe
3453,3074,0,Safe
3454,3073,0,Safe
3455,3072,0,Safe
3456,3071,0,Safe
3457,3070,0,Safe
3458,3069,0,Safe
3459,3068,0,Safe
3460,3067,0,Safe
3461,3066,0,Safe
3462,3065,0,Safe
3463,3064,0,Safe
3464,3063,0,Safe
3465,3061,0,Safe
3466,3060,0,Safe
3467,3059,0,Safe
3468,3058,0,Safe
3469,3056,0,Safe
3470,3055,0,Safe
3471,3054,0,Safe
3472,3053,0,Safe
3473,3052,0,Safe
3474,3051,0,Safe
3475,3050,0,Safe
3476,3049,0,Safe
3477,3048,0,Safe
3478,3047,0,Safe
3479,3046,0,Safe
3480,3045,0,Safe
3481,3044,0,Safe
3482,3043,0,Safe
3483,3042,0,Safe
3484,3041,0,Safe
3485,3040,0,Safe
3486,3039,0,Safe
3487,3038,0,Safe
3488,3037,0,Safe
3489,3036,0,Safe
3490,3035,0,Safe
3491,3033,0,Safe
3492,3032,0,Safe
3493,3031,0,Safe
3494,3030,0,Safe
3495,3029,0,Safe
3496,3028,0,Safe
3497,3027,0,Safe
3498,3026,0,Safe
3499,3025,0,Safe
3500,3024,0,Safe
3501,3023,0,Safe
3502,3022,0,Safe
3503,3021,0,Safe
3504,3018,0,Safe
3505,3017,0,Safe
3506,3016,0,Safe
3507,3015,0,Safe
3508,3014,0,Safe
3509,3013,0,Safe
3510,3012,0,Safe
3511,3010,0,Safe
3512,3009,0,Safe
3513,3008,0,Safe
3514,3007,0,Safe
3515,3006,0,Safe
3516,3004,0,Safe
3517,3002,0,Safe
3518,3000,0,Safe
3519,2998,0,Safe
3520,2997,0,Safe
3521,2996,0,Safe
3522,2995,0,Safe
3523,2994,0,Safe
3524,2993,0,Safe
3525,2992,0,Safe
3526,2989,0,Safe
3527,2988,0,Safe
3528,2987,0,Safe
3529,2986,0,Safe
3530,2985,0,Safe
3531,2984,0,Safe
3532,2983,0,Safe
3533,2982,0,Safe
3534,2981,0,Safe
3535,2980,0,Safe
3536,2978,0,Safe
3537,2977,0,Safe
3538,2975,0,Safe
3539,2974,0,Safe
3540,2973,0,Safe
3541,2972,0,Safe
3542,2970,0,Safe
3543,2969,0,Safe
3544,2967,0,Safe
3545,2966,0,Safe
3546,2965,0,Safe
3547,2963,0,Safe
3548,2961,0,Safe
3549,2960,0,Safe
3550,2959,0,Safe
3551,2958,0,Safe
3552,2957,0,Safe
3553,2956,0,Safe
3554,2954,0,Safe
3555,2953,0,Safe
3556,2952,0,Safe
3557,2951,0,Safe
3558,2950,0,Safe
3559,2949,0,Safe
3560,2948,0,Safe
3561,2947,0,Safe
3562,2946,0,Safe
3563,2945,0,Safe
3564,2944,0,Safe
3565,2943,0,Safe
3566,2942,0,Safe
3567,2940,0,Safe
3568,2939,0,Safe
3569,2937,0,Safe
3570,2936,0,Safe
3571,2935,0,Safe
3572,2934,0,Safe
3573,2933,0,Safe
3574,2932,0,Safe
3575,2931,0,Safe
3576,2930,0,Safe
3577,2929,0,Safe
3578,2928,0,Safe
3579,2927,0,Safe
3580,2926,0,Safe
3581,2925,0,Safe
3582,2924,0,Safe
3583,2923,0,Safe
3584,2922,0,Safe
3585,2921,0,Safe
3586,2920,0,Safe
3587,2919,0,Safe
3588,2918,0,Safe
3589,2917,0,Safe
3590,2916,0,Safe
3591,2915,0,Safe
3592,2914,0,Safe
3593,2913,0,Safe
3594,2912,0,Safe
3595,2911,0,Safe
3596,2910,0,Safe
3597,2909,0,Safe
3598,2908,0,Safe
3599,2907,0,Safe
3600,2906,0,Safe
3601,2905,0,Safe
3602,2904,0,Safe
3603,2901,0,Safe
3604,2899,0,Safe
3605,2898,0,Safe
3606,2897,0,Safe
3607,2896,0,Safe
3608,2895,0,Safe
3609,2894,0,Safe
3610,2893,0,Safe
3611,2891,0,Safe
3612,2890,0,Safe
3613,2889,0,Safe
3614,2888,0,Safe
3615,2887,0,Safe
3616,2886,0,Safe
3617,2884,0,Safe
3618,2882,0,Safe
3619,2881,0,Safe
3620,2880,0,Safe
3621,2879,0,Safe
3622,2878,0,Safe
3623,2877,0,Safe
3624,2876,0,Safe
3625,2875,0,Safe
3626,2874,0,Safe
3627,2873,0,Safe
3628,2872,0,Safe
3629,2871,0,Safe
3630,2870,0,Safe
3631,2868,0,Safe
3632,2867,0,Safe
3633,2866,0,Safe
3634,2865,0,Safe
3635,2864,0,Safe
3636,2863,0,Safe
3637,2862,0,Safe
3638,2861,0,Safe
3639,2860,0,Safe
3640,2859,0,Safe
3641,2858,0,Safe
3642,2857,0,Safe
3643,2856,0,Safe
3644,2855,0,Safe
3645,2854,0,Safe
3646,2853,0,Safe
3647,2852,0,Safe
3648,2851,0,Safe
3649,2850,0,Safe
3650,2849,0,Safe
3651,2848,0,Safe
3652,2847,0,Safe
3653,2846,0,Safe
3654,2845,0,Safe
3655,2844,0,Safe
3656,2843,0,Safe
3657,2842,0,Safe
3658,2841,0,Safe
3659,2840,0,Safe
3660,2839,0,Safe
3661,2837,0,Safe
3662,2836,0,Safe
3663,2835,0,Safe
3664,2834,0,Safe
3665,2833,0,Safe
3666,2832,0,Safe
3667,2831,0,Safe
3668,2830,0,Safe
3669,2829,0,Safe
3670,2828,0,Safe
3671,2827,0,Safe
3672,2824,0,Safe
3673,2823,0,Safe
3674,2821,0,Safe
3675,2820,0,Safe
3676,2819,0,Safe
3677,2818,0,Safe
3678,2817,0,Safe
3679,2816,0,Safe
3680,2815,0,Safe
3681,2812,0,Safe
3682,2811,0,Safe
3683,2810,0,Safe
3684,2809,0,Safe
3685,2808,0,Safe
3686,2807,0,Safe
3687,2806,0,Safe
3688,2805,0,Safe
3689,2804,0,Safe
3690,2803,0,Safe
3691,2802,0,Safe
3692,2801,0,Safe
3693,2800,0,Safe
3694,2799,0,Safe
3695,2798,0,Safe
3696,2797,0,Safe
3697,2796,0,Safe
3698,2795,0,Safe
3699,2794,0,Safe
3700,2793,0,Safe
3701,2792,0,Safe
3702,2791,0,Safe
3703,2790,0,Safe
3704,2789,0,Safe
3705,2788,0,Safe
3706,2787,0,Safe
3707,2786,0,Safe
3708,2785,0,Safe
3709,2784,0,Safe
3710,2783,0,Safe
3711,2782,0,Safe
3712,2781,0,Safe
3713,2780,0,Safe
3714,2779,0,Safe
3715,2778,0,Safe
3716,2777,0,Safe
3717,2776,0,Safe
3718,2774,0,Safe
3719,2773,0,Safe
3720,2772,0,Safe
3721,2771,0,Safe
3722,2770,0,Safe
3723,2769,0,Safe
3724,2768,0,Safe
3725,2767,0,Safe
3726,2766,0,Safe
3727,2765,0,Safe
3728,2763,0,Safe
3729,2762,0,Safe
3730,2761,0,Safe
3731,2759,0,Safe
3732,2758,0,Safe
3733,2757,0,Safe
3734,2756,0,Safe
3735,2755,0,Safe
3736,2754,0,Safe
3737,2753,0,Safe
3738,2751,0,Safe
3739,2750,0,Safe
3740,2749,0,Safe
3741,2748,0,Safe
3742,2747,0,Safe
3743,2746,0,Safe
3744,2745,0,Safe
3745,2743,0,Safe
3746,2742,0,Safe
3747,2741,0,Safe
3748,2739,0,Safe
3749,2738,0,Safe
3750,2737,0,Safe
3751,2736,0,Safe
3752,2735,0,Safe
3753,2733,0,Safe
3754,2732,0,Safe
3755,2731,0,Safe
3756,2730,0,Safe
3757,2729,0,Safe
3758,2728,0,Safe
3759,2727,0,Safe
3760,2726,0,Safe
3761,2723,0,Safe
3762,2722,0,Safe
3763,2721,0,Safe
3764,2720,0,Safe
3765,2719,0,Safe
3766,2718,0,Safe
3767,2717,0,Safe
3768,2716,0,Safe
3769,2715,0,Safe
3770,2714,0,Safe
3771,2713,0,Safe
3772,2712,0,Safe
3773,2711,0,Safe
3774,2710,0,Safe
3775,2709,0,Safe
3776,2708,0,Safe
3777,2706,0,Safe
3778,2705,0,Safe
3779,2703,0,Safe
3780,2702,0,Safe
3781,2701,0,Safe
3782,2700,0,Safe
3783,2699,0,Safe
3784,2698,0,Safe
3785,2697,0,Safe
3786,2696,0,Safe
3787,2695,0,Safe
3788,2694,0,Safe
3789,2692,0,Safe
3790,2691,0,Safe
3791,2690,0,Safe
3792,2689,0,Safe
3793,2688,0,Safe
3794,2687,0,Safe
3795,2686,0,Safe
3796,2685,0,Safe
3797,2684,0,Safe
3798,2683,0,Safe
3799,2682,0,Safe
